   1453     0     3        0.000000        6.225219        8.414668       13.512886
   1454     0     3        0.000000        5.154256        0.663300        7.741682
   1455     0     3        0.000000        8.484660        0.118573        7.047547
   1456     0     3        0.000000        0.667017        1.754977       12.537655
   1457     0     3        0.000000        0.995752        7.441483       14.481495
   1458     0     3        0.000000        1.656500        4.505421        7.197566
   1459     0     3        0.000000        2.147479        3.501934        9.440500
   1460     0     3        0.000000        3.680085        9.022408       10.136325
   1461     0     3        0.000000        2.125639        4.176664       11.197606
   1462     0     3        0.000000        6.964190        9.729423       14.138920
   1463     0     3        0.000000        6.233700        8.214084       14.328637
   1464     0     3        0.000000        0.638417        2.295448        7.202414
   1465     0     3        0.000000        8.628954        7.762197        2.728518
   1466     0     3        0.000000        2.449803        6.610351        5.639875
   1467     0     3        0.000000        8.785006        8.735989       12.322537
   1468     0     3        0.000000        4.620335        1.933879        9.032148
   1469     0     3        0.000000        8.077241        9.815803        1.444810
   1470     0     3        0.000000        8.031697        9.025820        0.761507
   1471     0     3        0.000000        6.235086        7.654774       13.181022
   1472     0     3        0.000000        7.940410        2.184041        1.869447
   1473     0     3        0.000000        5.967845        3.418850       10.423590
   1474     0     3        0.000000        3.669431        9.202360        3.543878
   1475     0     3        0.000000        1.100440        3.822695        6.638084
   1476     0     3        0.000000        6.745532        7.398427       10.753757
   1477     0     3        0.000000        5.589079        9.809396        2.291591
   1478     0     3        0.000000        0.450303        7.841092        0.732903
   1479     0     3        0.000000        0.926245        4.076179       12.980541
   1480     0     3        0.000000        9.164383        2.016589        0.475007
   1481     0     3        0.000000        0.332787        4.459512        7.889157
   1482     0     3        0.000000        8.111542        0.427358       13.359318
   1483     0     3        0.000000        4.626286        4.096788       12.083093
   1484     0     3        0.000000        0.990012        1.942760       14.036888
   1485     0     3        0.000000        4.248011        2.217911        6.492991
   1486     0     3        0.000000        9.478761        1.203170        4.606159
   1487     0     3        0.000000        6.754895        3.660678        6.585000
   1488     0     3        0.000000        5.527950        1.371788        1.191131
   1489     0     3        0.000000        9.776674        5.619799        4.739788
   1490     0     3        0.000000        3.834793        1.300054        9.008929
   1491     0     3        0.000000        5.734005        7.438373       14.760061
   1492     0     3        0.000000        1.709395        1.689531        3.174207
   1493     0     3        0.000000        9.701375        6.237568        8.120812
   1494     0     3        0.000000        2.152866        5.716328       10.045885
   1495     0     3        0.000000        2.007353        8.924930        7.646081
   1496     0     3        0.000000        8.295843        1.207775       15.698027
   1497     0     3        0.000000        9.040299        0.984449        8.689705
   1498     0     3        0.000000        2.002667        4.819242       10.769791
   1499     0     3        0.000000        7.633247        0.553247        6.671188
   1500     0     3        0.000000        6.858285        2.262642        9.374437
   1501     0     3        0.000000        8.842164        1.964016        3.354545
   1502     0     3        0.000000        0.196350        9.148598        2.172130
   1503     0     3        0.000000        2.304485        1.155950        0.452018
   1504     0     3        0.000000        0.765097        4.674977        4.758084
   1505     0     3        0.000000        7.496216        2.308224        5.643279
   1506     0     3        0.000000        1.665709        9.166509        9.263505
   1507     0     3        0.000000        7.524732        8.008674       12.405932
   1508     0     3        0.000000        9.621323        1.926346        2.992943
   1509     0     3        0.000000        7.434242        2.122696        1.630700
   1510     0     3        0.000000        8.791824        4.427181        3.480220
   1511     0     3        0.000000        9.074335        1.510466       12.018089
   1512     0     3        0.000000        5.036671        7.033230        1.829307
   1513     0     3        0.000000        2.206783        2.367262        6.105004
   1514     0     3        0.000000        0.361343        3.132358       13.584967
   1515     0     3        0.000000        3.335146        0.628575        1.278125
   1516     0     3        0.000000        6.862195        2.294283       15.944540
   1517     0     3        0.000000        2.651886        9.819015       12.758418
   1518     0     3        0.000000        0.405593        9.440338       15.840571
   1519     0     3        0.000000        2.276183        6.874580        3.236885
   1520     0     3        0.000000        3.295370        5.666403       10.320374
   1521     0     3        0.000000        2.981814        9.777409        7.990288
   1522     0     3        0.000000        4.125131        1.984192       11.777907
   1523     0     3        0.000000        7.940758        2.345535        0.789681
   1524     0     3        0.000000        6.431362        5.680681        1.795400
   1525     0     3        0.000000        7.230190        2.542876        5.466253
   1526     0     3        0.000000        7.195528        5.194762        5.176677
   1527     0     3        0.000000        5.069896        7.876537       15.280545
   1528     0     3        0.000000        7.092949        1.171907        8.346790
   1529     0     3        0.000000        1.503883        9.624229       15.575826
   1530     0     3        0.000000        3.859005        1.690117        6.503389
   1531     0     3        0.000000        4.352555        8.121479       15.592478
   1532     0     3        0.000000        8.891089        2.547198       11.972698
   1533     0     3        0.000000        2.126512        7.716737        4.933266
   1534     0     3        0.000000        4.352614        9.879583        3.410777
   1535     0     3        0.000000        9.569358        3.422766       14.038641
   1536     0     3        0.000000        9.526840        4.926649       13.437407
   1537     0     3        0.000000        9.261731        1.424462        3.436381
   1538     0     3        0.000000        0.980814        5.283467        6.140568
   1539     0     3        0.000000        5.045431        9.636022        3.134935
   1540     0     3        0.000000        7.078905        4.001791       15.773123
   1541     0     3        0.000000        7.645132        0.930576        0.578515
   1542     0     3        0.000000        8.604961        5.283190        0.385848
   1543     0     3        0.000000        0.736696        4.852548        5.862273
   1544     0     3        0.000000        9.510847        4.379388       13.744912
   1545     0     3        0.000000        7.909226        3.641118        0.024051
   1546     0     3        0.000000        0.056964        4.621932        8.477598
   1547     0     3        0.000000        3.894819        9.667363        7.895233
   1548     0     3        0.000000        3.165158        1.536999        6.475223
   1549     0     3        0.000000        3.023359        6.098840        0.280508
   1550     0     3        0.000000        0.598298        3.743972        1.769431
   1551     0     3        0.000000        0.959870        2.348933       10.222535
   1552     0     3        0.000000        1.201025        3.085629        1.986612
   1553     0     3        0.000000        3.455516        0.505701       14.819421
   1554     0     3        0.000000        3.470547        0.562666        6.214512
   1555     0     3        0.000000        8.769046        4.457485        5.682294
   1556     0     3        0.000000        3.703566        0.311638       12.815244
   1557     0     3        0.000000        7.795804        6.500155        9.032586
   1558     0     3        0.000000        7.971122        7.098453       15.022942
   1559     0     3        0.000000        9.077016        8.058323        2.781235
   1560     0     3        0.000000        5.466100        9.259348        7.718242
   1561     0     3        0.000000        6.707733        4.124294       11.872603
   1562     0     3        0.000000        2.328753        7.579810       12.681725
   1563     0     3        0.000000        1.590891        1.050357       13.581990
   1564     0     3        0.000000        5.474961        9.819403        4.713966
   1565     0     3        0.000000        9.026395        3.522969        5.212587
   1566     0     3        0.000000        6.582448        5.067563        5.175709
   1567     0     3        0.000000        2.227815        3.038685        0.533235
   1568     0     3        0.000000        1.617154        2.115701       13.426552
   1569     0     3        0.000000        3.355426        7.581801       12.241509
   1570     0     3        0.000000        8.179327        4.289534        2.840380
   1571     0     3        0.000000        5.599703        6.618286       14.968076
   1572     0     3        0.000000        3.525782        8.209177        0.648648
   1573     0     3        0.000000        2.014525        3.684139        0.359692
   1574     0     3        0.000000        4.960754        2.710533        5.996443
   1575     0     3        0.000000        8.218621        9.746456        1.631258
   1576     0     3        0.000000        8.188102        8.556719       14.601255
   1577     0     3        0.000000        8.521374        0.173873        1.986377
   1578     0     3        0.000000        4.563912        1.708625        4.980513
   1579     0     3        0.000000        5.694198        0.834110       12.704455
   1580     0     3        0.000000        6.099602        2.848635        2.599077
   1581     0     3        0.000000        6.324410        7.809389        6.935930
   1582     0     3        0.000000        0.072187        6.028010        6.530259
   1583     0     3        0.000000        1.091723        0.981294        0.656506
   1584     0     3        0.000000        7.178823        9.169396       14.347257
   1585     0     3        0.000000        6.304607        7.690770       14.625453
   1586     0     3        0.000000        6.369379        9.167651        7.006130
   1587     0     3        0.000000        9.482200        5.506801        2.699455
   1588     0     3        0.000000        9.213307        1.200998        4.034031
   1589     0     3        0.000000        7.153591        7.300601        8.591848
   1590     0     3        0.000000        8.778014        3.625011        5.086870
   1591     0     3        0.000000        7.604698        1.967744       14.972790
   1592     0     3        0.000000        6.571734        8.272351       11.278021
   1593     0     3        0.000000        8.382848        2.187822        1.312244
   1594     0     3        0.000000        2.761680        1.670022       10.123125
   1595     0     3        0.000000        4.448839        0.883329       12.044723
   1596     0     3        0.000000        6.970109        8.036919        7.725684
   1597     0     3        0.000000        5.519307        9.927903        3.441218
   1598     0     3        0.000000        4.273202        1.298717       11.487646
   1599     0     3        0.000000        1.321966        7.011359        4.797156
   1600     0     3        0.000000        2.974468        5.394208        8.297672
   1601     0     3        0.000000        3.794621        8.155887       10.969707
   1602     0     3        0.000000        0.121574        2.604727       12.383033
   1603     0     3        0.000000        7.649526        9.574836        9.242104
   1604     0     3        0.000000        2.478078        1.914849        4.145997
   1605     0     3        0.000000        0.931641        7.434156        4.030642
   1606     0     3        0.000000        3.082403        2.160768       15.426299
   1607     0     3        0.000000        0.022086        7.075977        6.989473
   1608     0     3        0.000000        8.929514        1.349179        9.067421
   1609     0     3        0.000000        9.107515        5.645613       12.916328
   1610     0     3        0.000000        4.293560        9.440233        9.965748
   1611     0     3        0.000000        1.149626        9.561807       14.133310
   1612     0     3        0.000000        8.889022        7.211333       13.453047
   1613     0     3        0.000000        4.665336        9.689411        0.516806
   1614     0     3        0.000000        7.256585        0.621052       12.411456
   1615     0     3        0.000000        9.775736        3.703455       15.868684
   1616     0     3        0.000000        9.417173        3.725541       11.190247
   1617     0     3        0.000000        3.785593        2.655054       13.348933
   1618     0     3        0.000000        9.452731        8.764347        1.622765
   1619     0     3        0.000000        2.131228        7.871861       10.655745
   1620     0     3        0.000000        0.203933        2.165421        9.760118
   1621     0     3        0.000000        6.432525        3.315047        9.059010
   1622     0     3        0.000000        1.754162        3.901726       11.019410
   1623     0     3        0.000000        1.672090        3.318898        0.980275
   1624     0     3        0.000000        8.665994        7.104491        5.228361
   1625     0     3        0.000000        8.023305        8.688450       15.846294
   1626     0     3        0.000000        4.683146        8.892383        3.310968
   1627     0     3        0.000000        0.783219        5.324908        8.615043
   1628     0     3        0.000000        6.445101        0.590752       12.141553
   1629     0     3        0.000000        9.318315        4.264750        7.132602
   1630     0     3        0.000000        1.880939        8.261752       13.734186
   1631     0     3        0.000000        5.064616        0.015914        3.976947
   1632     0     3        0.000000        1.951747        1.688004        9.287184
   1633     0     3        0.000000        2.564419        0.353997        4.654370
   1634     0     3        0.000000        5.832145        7.363074       15.145925
   1635     0     3        0.000000        7.864217        5.386379       13.047445
   1636     0     3        0.000000        7.768151        0.069525       11.275258
   1637     0     3        0.000000        9.837506        0.852744        3.795111
   1638     0     3        0.000000        5.221908        7.297845        4.740314
   1639     0     3        0.000000        2.810379        6.616160       11.563915
   1640     0     3        0.000000        7.268255        8.497099        8.782718
   1641     0     3        0.000000        8.337712        5.513462       11.508987
   1642     0     3        0.000000        4.142202        8.077881       12.075383
   1643     0     3        0.000000        6.517387        1.774244        0.474508
   1644     0     3        0.000000        4.672040        9.542395        0.585748
   1645     0     3        0.000000        1.719077        9.379901        1.950139
   1646     0     3        0.000000        4.091021        4.601809       13.626690
   1647     0     3        0.000000        7.053717        7.412188        8.212546
   1648     0     3        0.000000        9.770363        0.532563       11.506648
   1649     0     3        0.000000        5.275476        8.870275        4.328188
   1650     0     3        0.000000        0.015707        0.063661        7.508841
   1651     0     3        0.000000        5.222463        1.253089        9.615463
   1652     0     3        0.000000        0.456915        8.398068        3.334408
   1653     0     3        0.000000        4.086855        8.168431        4.186509
   1654     0     3        0.000000        1.278510        3.443906        2.378950
   1655     0     3        0.000000        9.459652        0.854102        1.830450
   1656     0     3        0.000000        1.936586        1.665121        8.590858
   1657     0     3        0.000000        7.326152        8.472514        3.891957
   1658     0     3        0.000000        6.805094        8.340358        4.985401
   1659     0     3        0.000000        9.421662        9.618868       10.495651
   1660     0     3        0.000000        0.908506        3.602496        3.955649
   1661     0     3        0.000000        5.407828        8.369122       13.440779
   1662     0     3        0.000000        9.970811        7.828775       14.807342
   1663     0     3        0.000000        1.114842        3.755696        8.529846
   1664     0     3        0.000000        3.511963        5.692282       11.194040
   1665     0     3        0.000000        8.881249        3.018434        8.750062
   1666     0     3        0.000000        1.313722        0.335960       14.824602
   1667     0     3        0.000000        7.863099        5.057049        5.630206
   1668     0     3        0.000000        2.810544        1.862143        2.974778
   1669     0     3        0.000000        5.926419        1.283806        2.364967
   1670     0     3        0.000000        2.486201        2.192312        8.128960
   1671     0     3        0.000000        2.613557        8.685792        8.054709
   1672     0     3        0.000000        7.944710        2.197755        1.162361
   1673     0     3        0.000000        4.940985        1.079004        5.991855
   1674     0     3        0.000000        0.409774        2.392726        6.529391
   1675     0     3        0.000000        9.675150        0.255824       14.620670
   1676     0     3        0.000000        5.053266        8.992787        3.654188
   1677     0     3        0.000000        6.531370        1.478987        7.161887
   1678     0     3        0.000000        1.611970        6.437469        3.322110
   1679     0     3        0.000000        5.061693        9.796437       15.435630
   1680     0     3        0.000000        1.374383        0.354704        0.849305
   1681     0     3        0.000000        9.926638        5.380614        6.813391
   1682     0     3        0.000000        9.064556        8.574643       11.719580
   1683     0     3        0.000000        0.064618        3.627909       10.108038
   1684     0     3        0.000000        2.348486        0.159280       12.474418
   1685     0     3        0.000000        6.824665        1.771250        6.774368
   1686     0     3        0.000000        8.900984        6.832943        6.448666
   1687     0     3        0.000000        8.548252        3.173133       10.304656
   1688     0     3        0.000000        7.412129        6.648375        3.345285
   1689     0     3        0.000000        9.021948        2.494143       12.474026
   1690     0     3        0.000000        3.024493        2.420781        5.083009
   1691     0     3        0.000000        7.282862        1.485337        2.802438
   1692     0     3        0.000000        4.607599        1.549955        8.607093
   1693     0     3        0.000000        0.925123        3.898441        8.861940
   1694     0     3        0.000000        8.721635        0.723106       11.695940
   1695     0     3        0.000000        2.955614        9.624089        6.628648
   1696     0     3        0.000000        6.986031        8.172341       11.705660
   1697     0     3        0.000000        0.221555        2.465783       13.619086
   1698     0     3        0.000000        2.312358        1.487731        1.609715
   1699     0     3        0.000000        0.108624        4.512224        5.482964
   1700     0     3        0.000000        3.285505        1.795086        7.859502
   1701     0     3        0.000000        0.416461        7.327809        0.576935
   1702     0     3        0.000000        3.265136        9.005058        1.132447
   1703     0     3        0.000000        4.724079        9.417530        6.294039
   1704     0     3        0.000000        6.587633        9.639085       10.239292
   1705     0     3        0.000000        6.105633        2.060067        3.839219
   1706     0     3        0.000000        9.532485        5.345571        6.711356
   1707     0     3        0.000000        4.444674        0.382600        0.955653
   1708     0     3        0.000000        0.906818        0.799061       12.680147
   1709     0     3        0.000000        1.267403        6.754235        6.359256
   1710     0     3        0.000000        2.351093        0.019371        4.767349
   1711     0     3        0.000000        3.058872        7.427412       14.353091
   1712     0     3        0.000000        1.938992        2.151490       13.421139
   1713     0     3        0.000000        5.872767        8.739123       12.843674
   1714     0     3        0.000000        0.159612        9.944317        3.262088
   1715     0     3        0.000000        2.559124        9.476802       11.815003
   1716     0     3        0.000000        9.250631        8.446790        8.543428
   1717     0     3        0.000000        2.230224        1.505662        4.427286
   1718     0     3        0.000000        1.200906        3.444654        7.869671
   1719     0     3        0.000000        9.589117        9.317421        5.852267
   1720     0     3        0.000000        7.616414        1.589745       11.994162
   1721     0     3        0.000000        7.595152        1.749357       11.905069
   1722     0     3        0.000000        9.633957        4.308480       11.067953
   1723     0     3        0.000000        7.018334        1.062202        1.342315
   1724     0     3        0.000000        4.785310        8.413206        9.067587
   1725     0     3        0.000000        8.671619        2.939932        0.335568
   1726     0     3        0.000000        4.011262        5.170156        2.744628
   1727     0     3        0.000000        1.696860        5.960179        7.163948
   1728     0     3        0.000000        5.354527        3.576593        9.707540
   1729     0     3        0.000000        2.850878        1.171745       12.506511
   1730     0     3        0.000000        0.291546        0.805702        3.400080
   1731     0     3        0.000000        7.209016        7.824036        5.099602
   1732     0     3        0.000000        8.047963        2.609346        2.560731
   1733     0     3        0.000000        5.687876        8.643576        5.439755
   1734     0     3        0.000000        2.563315        7.118752        9.169741
   1735     0     3        0.000000        7.040782        2.473279       14.892289
   1736     0     3        0.000000        0.924564        5.615703        2.056205
   1737     0     3        0.000000        6.236866        0.872683        2.749617
   1738     0     3        0.000000        7.837323        4.587888       12.286728
   1739     0     3        0.000000        3.127081        0.066033        3.698429
   1740     0     3        0.000000        1.356772        5.753909        1.528150
   1741     0     3        0.000000        0.258616        2.761274        9.550425
   1742     0     3        0.000000        9.566296        5.869268        2.069076
   1743     0     3        0.000000        0.045722        6.793833       11.054200
   1744     0     3        0.000000        1.330850        9.843447       15.573751
   1745     0     3        0.000000        0.440015        6.080312        0.970043
   1746     0     3        0.000000        9.837730        7.044716        8.416317
   1747     0     3        0.000000        2.149249        8.401488        1.622571
   1748     0     3        0.000000        9.481328        7.685635       15.826841
   1749     0     3        0.000000        2.977065        7.944250        4.244879
   1750     0     3        0.000000        8.946081        7.510547       13.635708
   1751     0     3        0.000000        0.239253        7.556269        8.505840
   1752     0     3        0.000000        7.148128        8.887119        8.255355
   1753     0     3        0.000000        6.881722        9.327134        1.983855
   1754     0     3        0.000000        7.487999        1.485660        8.252071
   1755     0     3        0.000000        2.682164        1.323390        3.523617
   1756     0     3        0.000000        7.942362        3.472639        0.965998
   1757     0     3        0.000000        8.956469        6.576982        6.018970
   1758     0     3        0.000000        3.127753        6.058310        2.315985
   1759     0     3        0.000000        3.019529        9.035375       15.026785
   1760     0     3        0.000000        5.672578        7.981456       11.043660
   1761     0     3        0.000000        4.194895        8.220709        7.133691
   1762     0     3        0.000000        9.511045        5.368837        5.353082
   1763     0     3        0.000000        5.910551        9.738559        6.653552
   1764     0     3        0.000000        1.068096        2.420723        8.770976
   1765     0     3        0.000000        3.270356        0.363085       14.327199
   1766     0     3        0.000000        3.874105        9.319554        8.850369
   1767     0     3        0.000000        7.635961        2.447307        2.543665
   1768     0     3        0.000000        9.083452        5.466835        1.000266
   1769     0     3        0.000000        8.475193        1.139413       13.770595
   1770     0     3        0.000000        9.836037        4.845353        3.513870
   1771     0     3        0.000000        3.181713        9.515995        7.114766
   1772     0     3        0.000000        0.012994        6.494642       10.569616
   1773     0     3        0.000000        5.494854        9.764999       11.150551
   1774     0     3        0.000000        9.980834        1.275065       13.977528
   1775     0     3        0.000000        1.570625        0.358517        6.724464
   1776     0     3        0.000000        2.195791        8.833710        8.547525
   1777     0     3        0.000000        0.802413        4.211190        1.082418
   1778     0     3        0.000000        7.629744        4.047227        8.834983
   1779     0     3        0.000000        9.825913        7.228940        8.060576
   1780     0     3        0.000000        4.272642        3.083464        0.743050
   1781     0     3        0.000000        8.457929        3.096458       11.134478
   1782     0     3        0.000000        5.063939        8.591312       10.758475
   1783     0     3        0.000000        2.033034        3.040665        0.581042
   1784     0     3        0.000000        8.321682        3.021499        2.621146
   1785     0     3        0.000000        7.057636        4.592124        3.194773
   1786     0     3        0.000000        1.260427        6.787915        1.328708
   1787     0     3        0.000000        7.279141        5.220073       14.542176
   1788     0     3        0.000000        7.838865        9.318628       15.042023
   1789     0     3        0.000000        8.303272        7.776557        3.996355
   1790     0     3        0.000000        1.986367        4.873530        6.607518
   1791     0     3        0.000000        2.349518        3.195211       11.441917
   1792     0     3        0.000000        3.987734        0.252848        2.789315
   1793     0     3        0.000000        5.984467        1.513275       13.649979
   1794     0     3        0.000000        6.814910        8.115904        9.794505
   1795     0     3        0.000000        0.945403        8.196051       10.220199
   1796     0     3        0.000000        7.263203        6.034916        9.130003
   1797     0     3        0.000000        9.162189        9.600508       10.117289
   1798     0     3        0.000000        0.251223        1.586875        1.914936
   1799     0     3        0.000000        1.532120        7.924128        7.431831
   1800     0     3        0.000000        3.275442        3.908596        9.853070
   1801     0     3        0.000000        1.806679        0.723506        6.838517
   1802     0     3        0.000000        7.928244        2.580048       15.470590
   1803     0     3        0.000000        9.269883        3.525451       12.584271
   1804     0     3        0.000000        5.657507        0.788654        6.240137
   1805     0     3        0.000000        1.363759        7.453121       13.181237
   1806     0     3        0.000000        4.846568        6.615310       12.542050
   1807     0     3        0.000000        1.169874        6.866533       15.081050
   1808     0     3        0.000000        2.366709        1.247455        5.379280
   1809     0     3        0.000000        1.403650        6.055017        8.311639
   1810     0     3        0.000000        7.561819        7.861696        9.469248
   1811     0     3        0.000000        1.835892        5.789940       13.597325
   1812     0     3        0.000000        1.505011        5.059823        3.238047
   1813     0     3        0.000000        9.370180        0.717330        4.499893
   1814     0     3        0.000000        3.270266        2.081089        0.424886
   1815     0     3        0.000000        1.508539        6.927657       11.009382
   1816     0     3        0.000000        9.347320        8.097531        5.995834
   1817     0     3        0.000000        8.772977        0.464240        7.991762
   1818     0     3        0.000000        2.135027        7.222995       12.439082
   1819     0     3        0.000000        3.421205        8.626645        6.127109
   1820     0     3        0.000000        8.615980        6.188464        2.705822
   1821     0     3        0.000000        3.032588        9.529367        4.065443
   1822     0     3        0.000000        5.056367        8.899547        5.213171
   1823     0     3        0.000000        7.868800        2.169813        8.542914
   1824     0     3        0.000000        8.134354        3.678352        3.627165
   1825     0     3        0.000000        5.015217        3.025672        0.583215
   1826     0     3        0.000000        8.762614        1.798648        1.325998
   1827     0     3        0.000000        1.531891        7.354881       10.685423
   1828     0     3        0.000000        7.052473        0.505120        1.425935
   1829     0     3        0.000000        4.533552        3.537708        0.672922
   1830     0     3        0.000000        7.074454        8.594075       14.912198
   1831     0     3        0.000000        0.332686        6.462875        2.383899
   1832     0     3        0.000000        7.938986        9.612446       13.110336
   1833     0     3        0.000000        8.303495        8.375060       15.988173
   1834     0     3        0.000000        9.132244        2.132525        6.282054
   1835     0     3        0.000000        7.183988        3.664417        2.049863
   1836     0     3        0.000000        3.862377        9.025751       11.603239
   1837     0     3        0.000000        7.620440        0.611776        2.071762
   1838     0     3        0.000000        8.041016        7.686230       15.822282
   1839     0     3        0.000000        7.361140        8.018917       10.162882
   1840     0     3        0.000000        8.851076        3.690924        1.518448
   1841     0     3        0.000000        4.019365        1.629910        0.898362
   1842     0     3        0.000000        2.213325        9.933405       14.298458
   1843     0     3        0.000000        2.205933        9.065649        1.710498
   1844     0     3        0.000000        7.413381        0.112014        6.014767
   1845     0     3        0.000000        4.665405        6.841244       15.739925
   1846     0     3        0.000000        2.422549        4.461684        0.718767
   1847     0     3        0.000000        3.606326        9.863840        9.847002
   1848     0     3        0.000000        9.958127        8.714916       15.752480
   1849     0     3        0.000000        0.907157        2.734281        2.360335
   1850     0     3        0.000000        1.468633        4.947606        2.253783
   1851     0     3        0.000000        0.405169        7.153539        0.758821
   1852     0     3        0.000000        1.474231        3.285756       10.758239
   1853     0     3        0.000000        6.207709        0.699137       10.937461
   1854     0     3        0.000000        9.966938        5.364542        5.883452
   1855     0     3        0.000000        9.804392        7.787091       13.022146
   1856     0     3        0.000000        0.253621        1.504491        1.026466
   1857     0     3        0.000000        8.389080        5.110817        0.808609
   1858     0     3        0.000000        7.272580        7.849904        6.489155
   1859     0     3        0.000000        7.746843        9.324134       11.746364
   1860     0     3        0.000000        1.306656        5.498782        5.448249
   1861     0     3        0.000000        3.122655        5.556794        4.314779
   1862     0     3        0.000000        4.269576        8.489331        4.602398
   1863     0     3        0.000000        3.489873        2.878087       14.164160
   1864     0     3        0.000000        5.444450        8.742053       10.075735
   1865     0     3        0.000000        6.402355        3.761476        5.554196
   1866     0     3        0.000000        3.743832        8.232218       14.405145
   1867     0     3        0.000000        1.784446        9.538874        7.203196
   1868     0     3        0.000000        6.381848        7.645343        8.579144
   1869     0     3        0.000000        9.078585        1.409538       14.892543
   1870     0     3        0.000000        9.762638        9.168987        1.080411
   1871     0     3        0.000000        8.615238        4.613438       15.067695
   1872     0     3        0.000000        9.059810        3.362426       14.709468
   1873     0     3        0.000000        2.531183        7.106258       11.881018
   1874     0     3        0.000000        1.534399        8.890704       11.143217
   1875     0     3        0.000000        5.841567        0.462154       14.612065
   1876     0     3        0.000000        1.203532        9.540739        0.867327
   1877     0     3        0.000000        0.511372        6.426878        9.953910
   1878     0     3        0.000000        8.308542        6.189516        8.624290
   1879     0     3        0.000000        8.983798        4.804753        0.005790
   1880     0     3        0.000000        8.401108        9.717325       11.141903
   1881     0     3        0.000000        3.833050        8.777136        0.521784
   1882     0     3        0.000000        3.026467        1.308318       11.891796
   1883     0     3        0.000000        0.452103        2.842717       10.116923
   1884     0     3        0.000000        7.416614        8.879113        0.645412
   1885     0     3        0.000000        8.903812        4.720680        1.384858
   1886     0     3        0.000000        8.578432        6.435584       10.933044
   1887     0     3        0.000000        0.189807        3.727924       12.523874
   1888     0     3        0.000000        0.193426        2.129032       12.071595
   1889     0     3        0.000000        7.483230        8.988549       12.208321
   1890     0     3        0.000000        4.915603        9.440652        0.756668
   1891     0     3        0.000000        1.238680        6.857266       14.963249
   1892     0     3        0.000000        1.642062        5.761078        6.516337
   1893     0     3        0.000000        2.913873        2.375864       10.292012
   1894     0     3        0.000000        9.747025        7.175489        1.882613
   1895     0     3        0.000000        2.769693        7.365297        7.847291
   1896     0     3        0.000000        0.597115        7.558722       11.253742
   1897     0     3        0.000000        8.141862        4.715838        4.793072
   1898     0     3        0.000000        4.463744        2.199068        3.174749
   1899     0     3        0.000000        2.093945        7.114671        2.279793
   1900     0     3        0.000000        2.566862        8.353351       13.251418
   1901     0     3        0.000000        1.918893        9.995413        6.469144
   1902     0     3        0.000000        5.991604        2.503011       12.545034
   1903     0     3        0.000000        5.988527        5.416884        0.346415
   1904     0     3        0.000000        3.597667        7.933602        7.611673
   1905     0     3        0.000000        8.502224        8.530717        3.705629
   1906     0     3        0.000000        5.535813        6.672578       11.250969
   1907     0     3        0.000000        8.531482        1.136322       14.769478
   1908     0     3        0.000000        0.515701        3.230267       10.152952
   1909     0     3        0.000000        1.940571        5.797130        7.518314
   1910     0     3        0.000000        0.222708        7.716023        7.510975
   1911     0     3        0.000000        2.106568        9.696153        4.182807
   1912     0     3        0.000000        2.323078        2.117188       12.445061
   1913     0     3        0.000000        9.715077        5.714855        9.138825
   1914     0     3        0.000000        6.788391        9.752891        1.464097
   1915     0     3        0.000000        3.820247        8.284373        3.282213
   1916     0     3        0.000000        3.051171        8.800074        8.450641
   1917     0     3        0.000000        9.396766        0.740645        1.726048
   1918     0     3        0.000000        4.095712        0.963353       14.071685
   1919     0     3        0.000000        8.790071        5.229275        4.003887
   1920     0     3        0.000000        8.601696        9.658921        6.905232
   1921     0     3        0.000000        6.379859        9.373998        0.049000
   1922     0     3        0.000000        2.091625        3.846371        6.796325
   1923     0     3        0.000000        6.334107        0.634762        6.400951
   1924     0     3        0.000000        9.300551        7.506179        1.736067
   1925     0     3        0.000000        5.660981        0.998657        4.462463
   1926     0     3        0.000000        4.455784        9.788729       12.829302
   1927     0     3        0.000000        9.156796        4.377867        8.020925
   1928     0     3        0.000000        3.472567        0.757726        7.019322
   1929     0     3        0.000000        7.750895        9.183458       14.189134
   1930     0     3        0.000000        1.751489        6.432626        5.317148
   1931     0     3        0.000000        5.121499        0.315378       12.371747
   1932     0     3        0.000000        9.736225        0.432144       13.631565
   1933     0     3        0.000000        7.754539        7.390357        6.873437
   1934     0     3        0.000000        8.121774        0.019720       15.090386
   1935     0     3        0.000000        2.508850        3.522912        3.649347
   1936     0     3        0.000000        0.742297        1.273807        2.342881
   1937     0     3        0.000000        9.610506        3.025296       12.635083
   1938     0     3        0.000000        3.763120        2.183252        6.312771
   1939     0     3        0.000000        1.495462        9.130438       15.874946
   1940     0     3        0.000000        0.226461        8.866662        0.566376
   1941     0     3        0.000000        8.746189        6.621201       12.390948
   1942     0     3        0.000000        3.042087        9.729897        6.866394
   1943     0     3        0.000000        1.715852        7.851671        6.897946
   1944     0     3        0.000000        1.147343        0.360520       12.534605
   1945     0     3        0.000000        3.428185        1.102817       14.572696
   1946     0     3        0.000000        4.892486        0.713323        3.413169
   1947     0     3        0.000000        6.419516        7.410166        2.205177
   1948     0     3        0.000000        0.364998        8.905628        0.813877
   1949     0     3        0.000000        0.286840        9.132089       15.000537
   1950     0     3        0.000000        0.640825        7.878278        9.594459
   1951     0     3        0.000000        8.385168        0.920365        9.162294
   1952     0     3        0.000000        2.676664        2.636217        5.724967
