    955    96     2        0.000000        6.169794        6.130733       12.174872 # A5B5
    956    96     2        0.000000        6.169794        6.625708       12.174872 # A5B5
    957    96     2        0.000000        6.664769        6.625708       12.174872 # A5B5
    958    96     2        0.000000        6.664769        7.120682       12.174872 # A5B5
    959    96     2        0.000000        6.311216        7.474236       12.174872 # A5B5
    960    96     2        0.000000        5.957662        7.120682       12.174872 # A5B5
    961    97     1        0.000000        4.967713        4.928651       12.974872 # A5B5
    962    97     1        0.000000        5.350735        4.607258       12.974872 # A5B5
    963    97     1        0.000000        5.733757        4.285864       12.974872 # A5B5
    964    97     1        0.000000        6.226848        4.329004       12.974872 # A5B5
    965    97     2        0.000000        6.269988        3.835912       12.974872 # A5B5
    966    97     2        0.000000        6.763079        3.879052       12.974872 # A5B5
    967    97     2        0.000000        6.806219        3.385961       12.974872 # A5B5
    968    97     2        0.000000        7.299310        3.429101       12.974872 # A5B5
    969    97     2        0.000000        7.620704        3.812123       12.974872 # A5B5
    970    97     2        0.000000        7.237682        4.133517       12.974872 # A5B5
    971    98     1        0.000000        4.967713        4.928651       12.974872 # A5B5
    972    98     1        0.000000        4.880889        4.436247       12.974872 # A5B5
    973    98     1        0.000000        4.794064        3.943844       12.974872 # A5B5
    974    98     1        0.000000        5.077970        3.538384       12.974872 # A5B5
    975    98     2        0.000000        4.672511        3.254478       12.974872 # A5B5
    976    98     2        0.000000        4.956417        2.849019       12.974872 # A5B5
    977    98     2        0.000000        4.550957        2.565113       12.974872 # A5B5
    978    98     2        0.000000        4.834863        2.159653       12.974872 # A5B5
    979    98     2        0.000000        5.327267        2.072829       12.974872 # A5B5
    980    98     2        0.000000        5.414091        2.565233       12.974872 # A5B5
    981    99     1        0.000000        4.967713        4.928651       12.974872 # A5B5
    982    99     1        0.000000        4.497866        4.757641       12.974872 # A5B5
    983    99     1        0.000000        4.028020        4.586631       12.974872 # A5B5
    984    99     1        0.000000        3.818835        4.138032       12.974872 # A5B5
    985    99     2        0.000000        3.370235        4.347217       12.974872 # A5B5
    986    99     2        0.000000        3.161050        3.898618       12.974872 # A5B5
    987    99     2        0.000000        2.712450        4.107803       12.974872 # A5B5
    988    99     2        0.000000        2.503265        3.659204       12.974872 # A5B5
    989    99     2        0.000000        2.674275        3.189357       12.974872 # A5B5
    990    99     2        0.000000        3.144121        3.360367       12.974872 # A5B5
    991   100     1        0.000000        4.967713        4.928651       12.974872 # A5B5
    992   100     1        0.000000        4.584690        5.250045       12.974872 # A5B5
    993   100     1        0.000000        4.201668        5.571439       12.974872 # A5B5
    994   100     1        0.000000        3.708577        5.528299       12.974872 # A5B5
    995   100     2        0.000000        3.665437        6.021390       12.974872 # A5B5
    996   100     2        0.000000        3.172346        5.978250       12.974872 # A5B5
    997   100     2        0.000000        3.129206        6.471342       12.974872 # A5B5
    998   100     2        0.000000        2.636115        6.428202       12.974872 # A5B5
    999   100     2        0.000000        2.314721        6.045180       12.974872 # A5B5
   1000   100     2        0.000000        2.697743        5.723786       12.974872 # A5B5
   1001   101     1        0.000000        4.967713        4.928651       12.974872 # A5B5
   1002   101     1        0.000000        5.054537        5.421055       12.974872 # A5B5
   1003   101     1        0.000000        5.141361        5.913459       12.974872 # A5B5
   1004   101     1        0.000000        4.857455        6.318919       12.974872 # A5B5
   1005   101     2        0.000000        5.262915        6.602825       12.974872 # A5B5
   1006   101     2        0.000000        4.979009        7.008284       12.974872 # A5B5
   1007   101     2        0.000000        5.384468        7.292190       12.974872 # A5B5
   1008   101     2        0.000000        5.100562        7.697650       12.974872 # A5B5
   1009   101     2        0.000000        4.608159        7.784474       12.974872 # A5B5
   1010   101     2        0.000000        4.521334        7.292070       12.974872 # A5B5
   1011   102     1        0.000000        4.967713        4.928651       12.974872 # A5B5
   1012   102     1        0.000000        5.437559        5.099661       12.974872 # A5B5
   1013   102     1        0.000000        5.907405        5.270672       12.974872 # A5B5
   1014   102     1        0.000000        6.116591        5.719271       12.974872 # A5B5
   1015   102     2        0.000000        6.565190        5.510086       12.974872 # A5B5
   1016   102     2        0.000000        6.774375        5.958685       12.974872 # A5B5
   1017   102     2        0.000000        7.222975        5.749500       12.974872 # A5B5
   1018   102     2        0.000000        7.432160        6.198099       12.974872 # A5B5
   1019   102     2        0.000000        7.261150        6.667945       12.974872 # A5B5
   1020   102     2        0.000000        6.791304        6.496935       12.974872 # A5B5
   1021   103     1        0.000000        4.967713        4.928651       13.774872 # A5B5
   1022   103     1        0.000000        5.179022        4.475497       13.774872 # A5B5
   1023   103     1        0.000000        5.390331        4.022344       13.774872 # A5B5
   1024   103     1        0.000000        5.855455        3.853052       13.774872 # A5B5
   1025   103     2        0.000000        5.686164        3.387928       13.774872 # A5B5
   1026   103     2        0.000000        6.151288        3.218637       13.774872 # A5B5
   1027   103     2        0.000000        5.981996        2.753513       13.774872 # A5B5
   1028   103     2        0.000000        6.447121        2.584221       13.774872 # A5B5
   1029   103     2        0.000000        6.900274        2.795530       13.774872 # A5B5
   1030   103     2        0.000000        6.688965        3.248684       13.774872 # A5B5
   1031   104     1        0.000000        4.967713        4.928651       13.774872 # A5B5
   1032   104     1        0.000000        4.680924        4.519075       13.774872 # A5B5
   1033   104     1        0.000000        4.394136        4.109499       13.774872 # A5B5
   1034   104     1        0.000000        4.480088        3.622044       13.774872 # A5B5
   1035   104     2        0.000000        3.992633        3.536093       13.774872 # A5B5
   1036   104     2        0.000000        4.078584        3.048638       13.774872 # A5B5
   1037   104     2        0.000000        3.591129        2.962686       13.774872 # A5B5
   1038   104     2        0.000000        3.677081        2.475231       13.774872 # A5B5
   1039   104     2        0.000000        4.086657        2.188443       13.774872 # A5B5
   1040   104     2        0.000000        4.373445        2.598019       13.774872 # A5B5
   1041   105     1        0.000000        4.967713        4.928651       13.774872 # A5B5
   1042   105     1        0.000000        4.469615        4.972229       13.774872 # A5B5
   1043   105     1        0.000000        3.971518        5.015807       13.774872 # A5B5
   1044   105     1        0.000000        3.592345        4.697643       13.774872 # A5B5
   1045   105     2        0.000000        3.274182        5.076816       13.774872 # A5B5
   1046   105     2        0.000000        2.895009        4.758652       13.774872 # A5B5
   1047   105     2        0.000000        2.576845        5.137825       13.774872 # A5B5
   1048   105     2        0.000000        2.197673        4.819662       13.774872 # A5B5
   1049   105     2        0.000000        2.154095        4.321564       13.774872 # A5B5
   1050   105     2        0.000000        2.652192        4.277986       13.774872 # A5B5
   1051   106     1        0.000000        4.967713        4.928651       13.774872 # A5B5
   1052   106     1        0.000000        4.756403        5.381805       13.774872 # A5B5
   1053   106     1        0.000000        4.545094        5.834959       13.774872 # A5B5
   1054   106     1        0.000000        4.079970        6.004250       13.774872 # A5B5
   1055   106     2        0.000000        4.249262        6.469375       13.774872 # A5B5
   1056   106     2        0.000000        3.784137        6.638666       13.774872 # A5B5
   1057   106     2        0.000000        3.953429        7.103790       13.774872 # A5B5
   1058   106     2        0.000000        3.488305        7.273081       13.774872 # A5B5
   1059   106     2        0.000000        3.035151        7.061772       13.774872 # A5B5
   1060   106     2        0.000000        3.246460        6.608618       13.774872 # A5B5
   1061   107     1        0.000000        4.967713        4.928651       13.774872 # A5B5
   1062   107     1        0.000000        5.254501        5.338227       13.774872 # A5B5
   1063   107     1        0.000000        5.541289        5.747803       13.774872 # A5B5
   1064   107     1        0.000000        5.455338        6.235258       13.774872 # A5B5
   1065   107     2        0.000000        5.942793        6.321210       13.774872 # A5B5
   1066   107     2        0.000000        5.856841        6.808665       13.774872 # A5B5
   1067   107     2        0.000000        6.344296        6.894616       13.774872 # A5B5
   1068   107     2        0.000000        6.258345        7.382071       13.774872 # A5B5
   1069   107     2        0.000000        5.848769        7.668859       13.774872 # A5B5
   1070   107     2        0.000000        5.561980        7.259283       13.774872 # A5B5
   1071   108     1        0.000000        4.967713        4.928651       13.774872 # A5B5
   1072   108     1        0.000000        5.465810        4.885073       13.774872 # A5B5
   1073   108     1        0.000000        5.963907        4.841496       13.774872 # A5B5
   1074   108     1        0.000000        6.343080        5.159659       13.774872 # A5B5
   1075   108     2        0.000000        6.661244        4.780487       13.774872 # A5B5
   1076   108     2        0.000000        7.040416        5.098650       13.774872 # A5B5
   1077   108     2        0.000000        7.358580        4.719478       13.774872 # A5B5
   1078   108     2        0.000000        7.737753        5.037641       13.774872 # A5B5
   1079   108     2        0.000000        7.781330        5.535739       13.774872 # A5B5
   1080   108     2        0.000000        7.283233        5.579316       13.774872 # A5B5
   1081   109     1        0.000000        4.967713        4.928651       14.574872 # A5B5
   1082   109     1        0.000000        4.967713        4.428651       14.574872 # A5B5
   1083   109     1        0.000000        4.967713        3.928651       14.574872 # A5B5
   1084   109     1        0.000000        5.317713        3.578651       14.574872 # A5B5
   1085   109     2        0.000000        4.967713        3.228651       14.574872 # A5B5
   1086   109     2        0.000000        5.317713        2.878651       14.574872 # A5B5
   1087   109     2        0.000000        4.967713        2.528651       14.574872 # A5B5
   1088   109     2        0.000000        5.317713        2.178651       14.574872 # A5B5
   1089   109     2        0.000000        5.817713        2.178651       14.574872 # A5B5
   1090   109     2        0.000000        5.817713        2.678651       14.574872 # A5B5
   1091   110     1        0.000000        4.967713        4.928651       14.574872 # A5B5
   1092   110     1        0.000000        4.534700        4.678651       14.574872 # A5B5
   1093   110     1        0.000000        4.101687        4.428651       14.574872 # A5B5
   1094   110     1        0.000000        3.973578        3.950542       14.574872 # A5B5
   1095   110     2        0.000000        3.495469        4.078651       14.574872 # A5B5
   1096   110     2        0.000000        3.367361        3.600542       14.574872 # A5B5
   1097   110     2        0.000000        2.889252        3.728651       14.574872 # A5B5
   1098   110     2        0.000000        2.761143        3.250542       14.574872 # A5B5
   1099   110     2        0.000000        3.011143        2.817530       14.574872 # A5B5
   1100   110     2        0.000000        3.444155        3.067530       14.574872 # A5B5
   1101   111     1        0.000000        4.967713        4.928651       14.574872 # A5B5
   1102   111     1        0.000000        4.534700        5.178651       14.574872 # A5B5
   1103   111     1        0.000000        4.101687        5.428651       14.574872 # A5B5
   1104   111     1        0.000000        3.623578        5.300542       14.574872 # A5B5
   1105   111     2        0.000000        3.495469        5.778651       14.574872 # A5B5
   1106   111     2        0.000000        3.017361        5.650542       14.574872 # A5B5
   1107   111     2        0.000000        2.889252        6.128651       14.574872 # A5B5
   1108   111     2        0.000000        2.411143        6.000542       14.574872 # A5B5
   1109   111     2        0.000000        2.161143        5.567530       14.574872 # A5B5
   1110   111     2        0.000000        2.594155        5.317530       14.574872 # A5B5
   1111   112     1        0.000000        5.033279        5.017122       14.760207 # A5B5
   1112   112     1        0.000000        5.033279        5.517122       14.760207 # A5B5
   1113   112     1        0.000000        5.033279        6.017122       14.760207 # A5B5
   1114   112     1        0.000000        4.683279        6.367122       14.760207 # A5B5
   1115   112     2        0.000000        5.033279        6.717122       14.760207 # A5B5
   1116   112     2        0.000000        4.683279        7.067122       14.760207 # A5B5
   1117   112     2        0.000000        5.033279        7.417122       14.760207 # A5B5
   1118   112     2        0.000000        4.683279        7.767122       14.760207 # A5B5
   1119   112     2        0.000000        4.183279        7.767122       14.760207 # A5B5
   1120   112     2        0.000000        4.183279        7.267122       14.760207 # A5B5
   1121   113     1        0.000000        5.033279        5.017122       14.760207 # A5B5
   1122   113     1        0.000000        5.466292        5.267122       14.760207 # A5B5
   1123   113     1        0.000000        5.899304        5.517122       14.760207 # A5B5
   1124   113     1        0.000000        6.027413        5.995231       14.760207 # A5B5
   1125   113     2        0.000000        6.505522        5.867122       14.760207 # A5B5
   1126   113     2        0.000000        6.633631        6.345231       14.760207 # A5B5
   1127   113     2        0.000000        7.111740        6.217122       14.760207 # A5B5
   1128   113     2        0.000000        7.239849        6.695231       14.760207 # A5B5
   1129   113     2        0.000000        6.989849        7.128244       14.760207 # A5B5
   1130   113     2        0.000000        6.556836        6.878244       14.760207 # A5B5
   1131   114     1        0.000000        5.033279        5.017122       14.760207 # A5B5
   1132   114     1        0.000000        5.466292        4.767122       14.760207 # A5B5
   1133   114     1        0.000000        5.899304        4.517122       14.760207 # A5B5
   1134   114     1        0.000000        6.377413        4.645231       14.760207 # A5B5
   1135   114     2        0.000000        6.505522        4.167122       14.760207 # A5B5
   1136   114     2        0.000000        6.983631        4.295231       14.760207 # A5B5
   1137   114     2        0.000000        7.111740        3.817122       14.760207 # A5B5
   1138   114     2        0.000000        7.589849        3.945231       14.760207 # A5B5
   1139   114     2        0.000000        7.839849        4.378244       14.760207 # A5B5
   1140   114     2        0.000000        7.406836        4.628244       14.760207 # A5B5
   1141   115     1        0.000000        5.033279        5.017122       15.560207 # A5B5
   1142   115     1        0.000000        4.821970        4.563968       15.560207 # A5B5
   1143   115     1        0.000000        4.610661        4.110814       15.560207 # A5B5
   1144   115     1        0.000000        4.779952        3.645690       15.560207 # A5B5
   1145   115     2        0.000000        4.314828        3.476399       15.560207 # A5B5
   1146   115     2        0.000000        4.484119        3.011275       15.560207 # A5B5
   1147   115     2        0.000000        4.018995        2.841983       15.560207 # A5B5
   1148   115     2        0.000000        4.188286        2.376859       15.560207 # A5B5
   1149   115     2        0.000000        4.641440        2.165550       15.560207 # A5B5
   1150   115     2        0.000000        4.852749        2.618704       15.560207 # A5B5
   1151   116     1        0.000000        5.033279        5.017122       15.560207 # A5B5
   1152   116     1        0.000000        4.535181        4.973544       15.560207 # A5B5
   1153   116     1        0.000000        4.037084        4.929966       15.560207 # A5B5
   1154   116     1        0.000000        3.718920        4.550794       15.560207 # A5B5
   1155   116     2        0.000000        3.339748        4.868957       15.560207 # A5B5
   1156   116     2        0.000000        3.021584        4.489785       15.560207 # A5B5
   1157   116     2        0.000000        2.642412        4.807948       15.560207 # A5B5
   1158   116     2        0.000000        2.324248        4.428775       15.560207 # A5B5
   1159   116     2        0.000000        2.367826        3.930678       15.560207 # A5B5
   1160   116     2        0.000000        2.865923        3.974256       15.560207 # A5B5
   1161   117     1        0.000000        5.033279        5.017122       15.560207 # A5B5
   1162   117     1        0.000000        4.746491        5.426698       15.560207 # A5B5
   1163   117     1        0.000000        4.459702        5.836274       15.560207 # A5B5
   1164   117     1        0.000000        3.972247        5.922225       15.560207 # A5B5
   1165   117     2        0.000000        4.058199        6.409680       15.560207 # A5B5
   1166   117     2        0.000000        3.570744        6.495632       15.560207 # A5B5
   1167   117     2        0.000000        3.656695        6.983087       15.560207 # A5B5
   1168   117     2        0.000000        3.169240        7.069038       15.560207 # A5B5
   1169   117     2        0.000000        2.759664        6.782250       15.560207 # A5B5
   1170   117     2        0.000000        3.046453        6.372674       15.560207 # A5B5
   1171   118     1        0.000000        5.033279        5.017122       15.560207 # A5B5
   1172   118     1        0.000000        5.244588        5.470276       15.560207 # A5B5
   1173   118     1        0.000000        5.455897        5.923430       15.560207 # A5B5
   1174   118     1        0.000000        5.286606        6.388554       15.560207 # A5B5
   1175   118     2        0.000000        5.751730        6.557845       15.560207 # A5B5
   1176   118     2        0.000000        5.582439        7.022969       15.560207 # A5B5
   1177   118     2        0.000000        6.047563        7.192261       15.560207 # A5B5
   1178   118     2        0.000000        5.878271        7.657385       15.560207 # A5B5
   1179   118     2        0.000000        5.425117        7.868694       15.560207 # A5B5
   1180   118     2        0.000000        5.213808        7.415540       15.560207 # A5B5
   1181   119     1        0.000000        5.033279        5.017122       15.560207 # A5B5
   1182   119     1        0.000000        5.531376        5.060700       15.560207 # A5B5
   1183   119     1        0.000000        6.029474        5.104278       15.560207 # A5B5
   1184   119     1        0.000000        6.347637        5.483450       15.560207 # A5B5
   1185   119     2        0.000000        6.726810        5.165287       15.560207 # A5B5
   1186   119     2        0.000000        7.044973        5.544459       15.560207 # A5B5
   1187   119     2        0.000000        7.424146        5.226296       15.560207 # A5B5
   1188   119     2        0.000000        7.742310        5.605468       15.560207 # A5B5
   1189   119     2        0.000000        7.698732        6.103566       15.560207 # A5B5
   1190   119     2        0.000000        7.200635        6.059988       15.560207 # A5B5
   1191   120     1        0.000000        5.033279        5.017122       15.560207 # A5B5
   1192   120     1        0.000000        5.320067        4.607546       15.560207 # A5B5
   1193   120     1        0.000000        5.606855        4.197970       15.560207 # A5B5
   1194   120     1        0.000000        6.094310        4.112018       15.560207 # A5B5
   1195   120     2        0.000000        6.008359        3.624563       15.560207 # A5B5
   1196   120     2        0.000000        6.495814        3.538612       15.560207 # A5B5
   1197   120     2        0.000000        6.409862        3.051157       15.560207 # A5B5
   1198   120     2        0.000000        6.897317        2.965206       15.560207 # A5B5
   1199   120     2        0.000000        7.306893        3.251994       15.560207 # A5B5
   1200   120     2        0.000000        7.020105        3.661570       15.560207 # A5B5
   1201    -1     3        0.000000        5.518834        1.792790        9.545178
   1202    -1     3        0.000000        2.328412        2.463400        5.434572
   1203    -1     3        0.000000        7.975636        5.574675        8.022298
   1204    -1     3        0.000000        1.295991        4.709159        3.107947
   1205    -1     3        0.000000        3.364678        4.063850        2.940672
   1206    -1     3        0.000000        0.334157        8.658750       15.778538
   1207    -1     3        0.000000        8.286040        0.841525       12.016757
   1208    -1     3        0.000000        2.866592        7.216866        4.144231
   1209    -1     3        0.000000        6.263200        1.361171        8.337422
   1210    -1     3        0.000000        6.507629        9.336806        1.256902
   1211    -1     3        0.000000        1.521566        2.946925        5.703835
   1212    -1     3        0.000000        6.318489        7.941751        1.594648
   1213    -1     3        0.000000        6.180076        0.262055        8.278783
   1214    -1     3        0.000000        7.834452        8.548095        9.625223
   1215    -1     3        0.000000        5.344925        1.336724        1.446750
   1216    -1     3        0.000000        8.061814        0.466516       15.171608
   1217    -1     3        0.000000        4.058267        8.495711        2.825577
   1218    -1     3        0.000000        7.623164        1.033814        9.614242
   1219    -1     3        0.000000        8.235124        1.832873        2.493193
   1220    -1     3        0.000000        9.231779        8.012948        2.912481
   1221    -1     3        0.000000        0.421783        1.192325        2.728191
   1222    -1     3        0.000000        1.326002        6.663995        9.453498
   1223    -1     3        0.000000        9.447086        4.725809       10.199923
   1224    -1     3        0.000000        8.929341        7.998512        5.358556
   1225    -1     3        0.000000        7.748402        2.056779        2.951694
   1226    -1     3        0.000000        9.514388        9.679942        4.605796
   1227    -1     3        0.000000        9.139783        3.812286        0.361406
   1228    -1     3        0.000000        0.698029        3.044065       13.182123
   1229    -1     3        0.000000        2.518329        7.450084        6.537963
   1230    -1     3        0.000000        2.886725        7.871867        8.445684
   1231    -1     3        0.000000        4.591844        9.197869        3.108076
   1232    -1     3        0.000000        0.500280        8.644955       10.669370
   1233    -1     3        0.000000        0.224330        5.322698       10.757836
   1234    -1     3        0.000000        2.069139        4.837085       10.245744
   1235    -1     3        0.000000        4.947762        0.360374        3.169202
   1236    -1     3        0.000000        3.340768        9.500157        9.268859
   1237    -1     3        0.000000        3.566647        0.198186       14.139364
   1238    -1     3        0.000000        1.805474        2.716515       10.059498
   1239    -1     3        0.000000        5.891701        5.603240        6.654486
   1240    -1     3        0.000000        1.170253        0.195084        5.371077
   1241    -1     3        0.000000        3.112801        0.695365        3.203005
   1242    -1     3        0.000000        9.781157        7.570597       15.321878
   1243    -1     3        0.000000        1.171672        9.864067       15.577531
   1244    -1     3        0.000000        9.556014        8.152596       15.354381
   1245    -1     3        0.000000        5.349051        1.719243       15.671479
   1246    -1     3        0.000000        4.186153        3.524716        4.017903
   1247    -1     3        0.000000        0.473340        9.416417       12.983087
   1248    -1     3        0.000000        4.632393        0.586670       13.295222
   1249    -1     3        0.000000        7.989316        3.699471       14.407806
   1250    -1     3        0.000000        9.991194        3.480628       10.520762
   1251    -1     3        0.000000        9.567368        7.928653        6.992646
   1252    -1     3        0.000000        4.466240        9.100326        6.775153
   1253    -1     3        0.000000        4.202197        6.675588       14.474078
   1254    -1     3        0.000000        3.895016        1.580652       14.269020
   1255    -1     3        0.000000        4.315310        0.872538        3.913507
   1256    -1     3        0.000000        2.624824        8.861854        9.832660
   1257    -1     3        0.000000        1.629703        8.853048       15.401665
   1258    -1     3        0.000000        8.205179        8.420416       12.087510
   1259    -1     3        0.000000        5.856352        1.387381       15.299533
   1260    -1     3        0.000000        1.973385        8.972088       11.055465
   1261    -1     3        0.000000        6.275511        9.488277        6.435756
   1262    -1     3        0.000000        8.721452        2.113101        4.614723
   1263    -1     3        0.000000        8.702619        1.333619        0.213080
   1264    -1     3        0.000000        2.033226        7.189971        2.432890
   1265    -1     3        0.000000        1.595434        0.245219       10.884725
   1266    -1     3        0.000000        2.738294        2.218604        9.240066
   1267    -1     3        0.000000        9.647960        6.634843        1.516814
   1268    -1     3        0.000000        2.797770        2.910354        0.698058
   1269    -1     3        0.000000        6.820117        1.631806        4.079020
   1270    -1     3        0.000000        9.704319        6.498671       10.067506
   1271    -1     3        0.000000        1.441569        0.991577       13.184278
   1272    -1     3        0.000000        1.599235        3.039176        4.421983
   1273    -1     3        0.000000        3.100241        8.108749        6.001844
   1274    -1     3        0.000000        8.875282        7.756708        0.617593
   1275    -1     3        0.000000        9.823291        0.554478        5.274159
   1276    -1     3        0.000000        0.259578        7.374596        7.885049
   1277    -1     3        0.000000        9.101157        8.520483        3.869446
   1278    -1     3        0.000000        7.341331        0.119718        8.732128
   1279    -1     3        0.000000        0.105070        4.763275       11.518999
   1280    -1     3        0.000000        4.202429        9.540007        1.559032
   1281    -1     3        0.000000        7.022308        8.937536        7.125756
   1282    -1     3        0.000000        0.773461        7.812818        3.536490
   1283    -1     3        0.000000        1.159457        7.636110        4.423655
   1284    -1     3        0.000000        4.455806        7.895688        0.223008
   1285    -1     3        0.000000        9.383962        0.704653       11.549271
   1286    -1     3        0.000000        0.810789        9.805810        9.182045
   1287    -1     3        0.000000        8.686773        7.252211        0.994834
   1288    -1     3        0.000000        5.886147        1.454640        0.258845
   1289    -1     3        0.000000        6.860542        6.944399        9.598516
   1290    -1     3        0.000000        9.869295        5.899625        0.616859
   1291    -1     3        0.000000        2.634079        0.355432       13.249959
   1292    -1     3        0.000000        2.773459        9.739394       14.377404
   1293    -1     3        0.000000        9.991754        0.550183       14.066699
   1294    -1     3        0.000000        1.589027        2.466149        5.105662
   1295    -1     3        0.000000        2.210798        8.352296        7.433086
   1296    -1     3        0.000000        2.372576        5.212839        2.544125
   1297    -1     3        0.000000        8.371649        8.418230        8.890857
   1298    -1     3        0.000000        6.057685        5.946514        9.914527
   1299    -1     3        0.000000        6.443222        8.580593       10.483218
   1300    -1     3        0.000000        4.724446        1.354052       10.066248
   1301    -1     3        0.000000        3.710323        1.345806       10.946540
   1302    -1     3        0.000000        2.502010        7.076337        0.993542
   1303    -1     3        0.000000        8.440838        8.665364        4.939380
   1304    -1     3        0.000000        1.631876        0.876163        2.303054
   1305    -1     3        0.000000        6.277555        3.248739       10.643596
   1306    -1     3        0.000000        7.867634        1.620388        8.112763
   1307    -1     3        0.000000        3.721374        0.986331       11.350735
   1308    -1     3        0.000000        9.917953        7.429553        9.079684
   1309    -1     3        0.000000        6.469964        2.153998       11.246168
   1310    -1     3        0.000000        9.602957        8.366331        8.721596
   1311    -1     3        0.000000        0.223921        6.807169        6.586179
   1312    -1     3        0.000000        3.311033        8.439045        7.988040
   1313    -1     3        0.000000        1.402690        2.584234       15.778644
   1314    -1     3        0.000000        7.620863        9.730028        9.242608
   1315    -1     3        0.000000        4.715072        9.647981        5.129892
   1316    -1     3        0.000000        0.389875        6.117945        8.576289
   1317    -1     3        0.000000        7.418729        8.879315        1.959203
   1318    -1     3        0.000000        5.793390        8.482272       15.345333
   1319    -1     3        0.000000        1.244387        8.706193       10.236804
   1320    -1     3        0.000000        0.353274        6.767668       15.285837
   1321    -1     3        0.000000        8.594538        8.170358        3.420612
   1322    -1     3        0.000000        8.456191        4.643524       13.034458
   1323    -1     3        0.000000        3.246490        2.264387       12.602502
   1324    -1     3        0.000000        9.023120        6.979459       12.039271
   1325    -1     3        0.000000        2.229303        7.369334        5.827984
   1326    -1     3        0.000000        7.589483        4.788063        4.034888
   1327    -1     3        0.000000        8.813985        0.581453        1.606523
   1328    -1     3        0.000000        8.404819        1.825841       15.536431
   1329    -1     3        0.000000        9.639869        7.539864       13.592261
   1330    -1     3        0.000000        9.193517        6.134403       10.664833
   1331    -1     3        0.000000        1.331399        4.590594        2.094472
   1332    -1     3        0.000000        9.477935        7.837084        5.717491
   1333    -1     3        0.000000        7.354499        6.860204        0.884626
   1334    -1     3        0.000000        4.879044        9.089507       12.675560
   1335    -1     3        0.000000        8.521534        6.678990        4.336461
   1336    -1     3        0.000000        1.043339        5.492975        5.266786
   1337    -1     3        0.000000        1.757685        8.700615        3.686675
   1338    -1     3        0.000000        3.485180        8.340484       15.750458
   1339    -1     3        0.000000        1.980343        7.534001        9.565503
   1340    -1     3        0.000000        8.645864        8.865400        0.910453
   1341    -1     3        0.000000        9.954909        8.343335       13.449787
   1342    -1     3        0.000000        3.528342        5.697834        8.426114
   1343    -1     3        0.000000        4.081233        0.576877        6.969324
   1344    -1     3        0.000000        2.003458        9.098411        1.655708
   1345    -1     3        0.000000        4.713746        0.141750       10.444469
   1346    -1     3        0.000000        8.005488        2.189165        0.680939
   1347    -1     3        0.000000        5.427242        7.432030       11.946698
   1348    -1     3        0.000000        5.271278        9.412374        8.001099
   1349    -1     3        0.000000        1.249717        8.058238        6.185738
   1350    -1     3        0.000000        1.818750        8.013147        3.535074
   1351    -1     3        0.000000        0.224867        1.541489       12.651609
   1352    -1     3        0.000000        9.847016        7.626180       12.132071
   1353    -1     3        0.000000        0.881834        2.339926       12.358870
   1354    -1     3        0.000000        7.409627        0.345414       15.861535
   1355    -1     3        0.000000        7.835214        3.468483        6.176495
   1356    -1     3        0.000000        6.961416        8.895725        2.067744
   1357    -1     3        0.000000        4.428103        4.167004        1.127542
   1358    -1     3        0.000000        9.428789        5.416721       14.020722
   1359    -1     3        0.000000        3.294876        7.235471       10.841758
   1360    -1     3        0.000000        3.411553        2.951527        6.304496
   1361    -1     3        0.000000        1.895686        2.798543        2.506384
   1362    -1     3        0.000000        9.478230        3.680377        6.250265
   1363    -1     3        0.000000        7.202524        1.090004        6.802927
   1364    -1     3        0.000000        7.115983        8.925218       12.352500
   1365    -1     3        0.000000        0.976293        5.886635       10.585661
   1366    -1     3        0.000000        2.268633        0.314737        1.252867
   1367    -1     3        0.000000        2.973347        9.743527        9.919620
   1368    -1     3        0.000000        1.736298        3.038402        5.496374
   1369    -1     3        0.000000        8.512397        8.542700        1.432916
   1370    -1     3        0.000000        6.829985        1.954253        6.155360
   1371    -1     3        0.000000        0.770295        3.849938       10.633029
   1372    -1     3        0.000000        2.336785        3.328168        0.521633
   1373    -1     3        0.000000        6.243200        0.530692        2.265640
   1374    -1     3        0.000000        0.495030        7.646675        0.545989
   1375    -1     3        0.000000        8.215342        8.622968        9.964605
   1376    -1     3        0.000000        4.831381        0.891601       10.468185
   1377    -1     3        0.000000        6.144991        0.943628       15.714395
   1378    -1     3        0.000000        9.992091        1.713923        5.874296
   1379    -1     3        0.000000        6.637735        4.050707       11.199366
   1380    -1     3        0.000000        6.963755        0.293908       12.048473
   1381    -1     3        0.000000        8.379781        0.788937        8.283153
   1382    -1     3        0.000000        8.721024        9.004280        6.079902
   1383    -1     3        0.000000        1.491517        9.450082       13.690380
   1384    -1     3        0.000000        7.777659        1.264267        6.652374
   1385    -1     3        0.000000        8.462380        9.288504        7.967415
   1386    -1     3        0.000000        8.169250        3.353064        8.106814
   1387    -1     3        0.000000        1.969189        8.301966       14.243871
   1388    -1     3        0.000000        6.660729        9.793483       13.364003
   1389    -1     3        0.000000        9.374951        4.673346        9.808728
   1390    -1     3        0.000000        7.646327        9.642794       14.062612
   1391    -1     3        0.000000        6.861331        4.433739        2.303842
   1392    -1     3        0.000000        7.790258        2.896120        1.165447
   1393    -1     3        0.000000        2.769893        8.358103       11.169062
   1394    -1     3        0.000000        8.043435        1.350383        2.580325
   1395    -1     3        0.000000        4.105914        9.519633        7.945227
